var topicArray = new Array();
var topicChildArray = new Array();
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3093ceb",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"10kV电力电缆耐压试验结束后，复测的绝缘电阻与试验前相比，差值允许的最大范围是()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"≤10%$;$≤20%$;$≤30%$;$≤40%",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30a3d13",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"敷设旁路电缆时，须由多名操作电工配合使旁路电缆离开地面整体敷设，防止()，且不应受力。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"电缆放电$;$电缆伤人$;$旁路电缆与地面摩擦$;$受力不均匀",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30a3d15",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"移动电源车作业时，应定时检查机组柴油油箱油量，按()加注适量柴油。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"功率$;$供电时间$;$电压等级$;$负荷类型",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30a3d17",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"确认移动电源车()后，操作电工将高压旁路电缆终端按照核准的相序与10kV架空线路进行连接，连接处应清除氧化层，且线夹接触应牢固可靠。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"停放完成$;$启动机组$;$各开关处于分闸位置$;$电缆展放",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30b3d27",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"带负荷更换跌落式熔断器，造成相间短路。事后发现拉开的熔丝管触头距边相熔断器不到10cm。该班组作业前，未认真勘察现场，根据勘察结果进行()，制订安全措施。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"危险点分析$;$危险点预控$;$防止人身触电分析$;$防止线路操作过电压预控",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30b3d29",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"某带电班采用绝缘手套作业法带负荷更换跌落式熔断器,当作业人员拆开中相熔断器上桩头引线时，引线对横担放电，造成线路接地。主要原因是未进行()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"绝缘隔离$;$引线固定$;$验电$;$绝缘配合",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30b3d2b",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"某带电班采用绝缘手套作业法带负荷更换跌落式熔断器,绝缘引流线安装完成后，工作负责人张X发现未带绝缘挡板。工作负责人张X在作业前未检查核对()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"绝缘工器具$;$人员精神状态$;$作业指导书$;$工作票",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30b3d2d",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"带电班带负荷更换跌落式熔断器。安装中相引流线时，因熔断器下引线剥不开外绝缘层，将其固定在熔断器下桩头与引线连接处，由于晃动较大，脱落造成飞弧。事故主要原因是()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"引流线安装位置不正确$;$设置无效绝缘遮蔽措施$;$专责监护人监护不到位$;$工作负责人未制止不安全行为",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30b3d2f",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"带负荷更换跌落式熔断器，因熔断器下引线剥不开外绝缘层，将引流先安装在熔断器下桩头与引线连接处。工作负责人对擅自变更引流线()行为未制止，未起到监护责任。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"安装位置$;$接线方式$;$固定方式$;$搭接情况",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30b3d31",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在拉开跌落式熔断器时应先拉开()相的开关。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"迎风$;$中$;$背风$;$边",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30b3d33",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"跌落式熔断器引线的相间距离不小于()mm。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"300$;$400$;$500$;$600",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30b3d35",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"跌落式熔断器的相间距离不足()应及时处理。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"350mm$;$500mm$;$700mm$;$1000mm",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30b3d3f",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"耐张型杆塔的荷载系数()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"0.75$;$0.8$;$0.9$;$0.95",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30b3d41",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"悬式绝缘子绝缘检测电阻不应小于()MΩ。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"200$;$300$;$400$;$500",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30b3d45",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"带负荷直线杆改耐张杆作业中，在开断导线前，应确认耐张线夹安装牢固，如耐张绝缘子未受力，应使用()配合开断耐张引线。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"绝缘紧线器$;$绝缘拉绳$;$双轮绝缘滑车$;$金属紧线器",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30b3d47",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"直线杆改耐张杆并加装柱上开关作业中，接柱上开关引线前，应确认开关设备处于()位置。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"合闸$;$分闸$;$就地$;$远方",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d49",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"直线杆改耐张杆并加装柱上开关作业，在拉开旁路开关之前应()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"拆除柱上开关引线$;$搭接柱上开关引线$;$拆除电缆引线$;$将开关分闸解锁",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d4f",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"旁路柔性电缆与架空线路连接时，应选用()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"引流线夹$;$快速插拔终端$;$快速插拔接头$;$并沟线夹",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d51",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"旁路负荷开关额定开断负荷电流()A，额定开断负荷电流的次数不小于()次。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"100，20$;$200,50$;$200,20$;$400,50",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d53",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"旁路负荷开关无论采用何种方式合闸，合闸以后必须()，严禁出现在不经操作和不加任何措施情况下出现分闸的可能。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"接地$;$闭锁$;$测流$;$充分放电",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d5f",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"采用绝缘手套作业法进行直线杆改耐张杆并加装柱上开关时，由于其导线布置紧凑、空气间距小、空间电场强度相对低的缘故，作业时应着重防护()危害。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"电场$;$电压$;$操作过电压$;$电流",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d69",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"带负荷更换柱上开关作业，在安装绝缘引流线时如相位不正确，将引起线路()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"单相接地$;$相间短路$;$两相接地短路$;$三相短路",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d61",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"耐热交联聚乙烯绝缘体柔性电缆的正常允许温度不小于()℃。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"70$;$80$;$90$;$100",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d63",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"5m长25平方引流线(电阻率为0.0172×10-6Ω·m)电流300A,10h消耗电()kWh。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"2.76$;$3.1$;$3.26$;$3.5",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d65",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"旁路法作业中，旁路系统有()次并列运行的环节。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"1$;$2$;$3$;$4",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d6b",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"带负荷更换柱上断路器作业，带电短接断路器，应()，方可短接。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"检查断路器良好，安全距离符合要求$;$取下合闸回路熔断器，派专人监护$;$在断路器处于合闸位置，并取下跳闸回路熔断器，锁死跳闸机构$;$在断路器处于分闸位置",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d6d",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"绝缘手套作业法带负荷更换柱上开关作业，验电时发现柱上开关外壳有电，需向()确认线路是否存在单相接地，以分析故障原因。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"工作负责人$;$工作许可人$;$工作票签发人$;$值班调控人员",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30c3d6f",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"绝缘手套法带负荷更换柱上开关，应检查测试新开关设备的()性能良好，符合作业要求。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"机械性能$;$电气性能$;$机电性能$;$外观",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30d3d71",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"采用绝缘手套作业法进行更换柱上开关作业中，处理未接通的或已断开导线的两个断头时()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"戴好绝缘手套后，可以同时接触$;$空载电流在 0.2A 以下时，可以同时接触$;$严禁同时接触，以防人体串入电路$;$当设备下端无负荷时可以同时接触",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30d3d81",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"不停电更换柱上变压器作业中，一般情况下应在移动箱变低压开关处核相正确，此时低压开关各相断口的电压差约为()V。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"0$;$35$;$230$;$410",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30d3d85",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"采用移动箱变车更换柱上变压器项目中，确认旁路系统搭建合格后，下一步()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"拉开柱上变压器熔断器$;$合上移动箱变车高压负荷开关$;$合上移动箱变车低压负荷开关$;$拉开柱上变压器低压开关",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30d3d89",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"不停电更换柱上变压器作业，当变压器并列运行后，应检查()的分配情况。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"相间电压$;$负荷$;$故障电流$;$电容电流",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30d3d8b",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"不停电更换柱上变压器作业,当变压器更换完毕后，一般情况下在合变压器低压开关之前应()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"测量相间电压$;$核相$;$测量负荷电流$;$测量容性电流",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30d3d93",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"采用发电车更换柱上变压器,在作业中存在()次短时停电。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"1$;$2$;$3$;$4",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30d3d95",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"采用移动箱变车更换柱上变压器项目中，车载高压开关的开断时间应小于()ms。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"10$;$20$;$25$;$30",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30e3d9d",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"不停电更换柱上变压器作业时，移动箱变车的整车接地电阻应小于()Ω。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"0.4$;$4$;$8$;$10",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30e3d9f",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"移动箱变车高压柔性电缆导体的截面积，一般有35mm2和()mm2两种。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"25$;$50$;$70$;$90",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30e3da1",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"移动箱变车高压柔性电缆的额定通流能力为()A。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"100$;$150$;$200$;$400",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30e3da3",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"移动箱变车作业前应进行()合格。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"车载变温升试验$;$绕组对地电阻$;$绝缘油试验$;$高低压试验",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30e3da5",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"旁路负荷开关、旁路电缆与连接器、移动电源装置、低压旁路开关箱等的保护接地电阻()Ω。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"≤10$;$≤20$;$≤30$;$≤40",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30e3da7",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"负荷转移回路或线路（设备）检修完毕投入运行前,应进行()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"核相$;$核对线路双重名称$;$核对杆号$;$核对线路名称",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30e3da9",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"QGDW1811—2013《10kV带电作业用消弧开关技术条件》规定10kV带电作业用消弧开关的操动机构操作寿命应不小于()次。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"500$;$1000$;$1500$;$2000",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30e3dab",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"当断、接的空载电缆电容电流()时，应使用10kV带电作业用消弧开关进行操作。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"≥0.1A$;$≤0.1A$;$≥1A$;$≥0.1mA",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30e3dad",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在将消弧开关与线路连接之前，应确认消弧开关处于()状态。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"闭合$;$储能$;$断开$;$试验",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30e3daf",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"旁路电缆()应无破损、裂纹、明显变形等缺陷。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"外观$;$绝缘性能$;$长度规格$;$电气连接",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
