var topicArray = new Array();
var topicChildArray = new Array();
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60181234a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"EPON系统中不采用哪种方式认证()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"802.1X$;$IGMP$;$PPPoE$;$DHCP",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60182237e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"EPON中ONU的上联端口是()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"FE$;$GE$;$TE$;$PON",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601822384",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"OTDR的基本原理是利用分析光纤中后向散射光或前向（）的方法测量光纤的各类损耗。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"直射光$;$反射光$;$折射光$;$散射光",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601822386",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在OTDR中，（）的作用是将被测光纤反射回来的光信号转换为电信号。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"脉冲发生器$;$放大器$;$光检测器$;$定向耦合器",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601822388",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"下列OTDR的使用中，说法正确的是（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"平均时间越长，信噪比越高，曲线越清晰$;$脉宽越大，功率越大，可测的距离越长，分辨率也越高$;$脉冲宽度越大，盲区越小$;$分别从两端测，测出的衰减值是一样的",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601832396",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"光缆测试中常用的可视故障定位仪（红光笔），其产生可见红光的核心原理是基于半导体激光器的（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"自发辐射原理？$;$受激辐射原理$;$热辐射原理$;$光电转换原理",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60183238a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"OTDR的工作特性中（）决定了OTDR所能测量的最远距离。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"盲区$;$波长$;$分辨率$;$动态范围",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60183238c",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"决定OTDR纵轴上事件的损耗情况和可测光纤的最大距离的是（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"盲区$;$动态范围$;$折射率$;$脉宽",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60183238e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"ODTR测试中，产生盲区的主要因素是（） 。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"反射事件$;$增益现象$;$非反射事件$;$动态范围",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60183239a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"使用OTDR测试光纤长度时，当设置折射率小于光纤实际折射率时，测定的长度（）实际光纤长度。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"小于$;$大于$;$小于等于$;$大于等于",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60183239c",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"使用OTDR可以测试到的光纤的指标为 （）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"光纤发光强度$;$光纤折射率$;$光纤骨架结构$;$光纤断点",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60183239e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"通常OTDR的折射率设置为（）中的某一值。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"1.26-1.27$;$1.36-1.37$;$1.46-1.47$;$1.56-1.57",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018323a0",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"用OTDR实施监测时，距离远则选择脉冲宽度应（） 。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"小$;$大$;$不变$;$居中",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018323a2",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"利用OTDR测试短距离（300m）光纤链路时，为减小盲区影响、提高事件点分辨率，应选择的脉冲宽度为（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"3-10ns？$;$50-100ns$;$300-500ns$;$1000ns以上",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018423aa",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"OTDR的作用是探知被测光纤的长度及损耗等物理特性，同时，利用其强大的数据分析功能，可对光纤链路中的（）精确定位。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"事件点及故障点$;$施工人员$;$车辆油表$;$加强芯直径",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018423ac",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"对特高压工程配套通信工程中长度220km的OPGW光缆进行测试时，应选用的 OTDR 动态范围最低标准为()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"40dB$;$45dB$;$50dB？$;$55dB",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018423ae",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"采用插入法测量光纤损耗时，主要是对（）进行校准。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"光源$;$光功率计$;$可见光光源$;$OTDR",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018423b0",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"测量光缆传输损耗时，下列仪器中，（）测量结果更精确。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"OTDR$;$光源、光功率计$;$PMD测试仪$;$光纤熔接机",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018423b2",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"清洁光纤端面时，正确的操作顺序是（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"直接用干纱布擦拭$;$剥除涂覆层后立即用蘸酒精的纱布擦拭，待酒精挥发后使用$;$剥除涂覆层后放置10分钟再清洁$;$用酒精擦拭后直接连接测试工具",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018423b4",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"使用光时域反射仪（OTDR）进行光缆纤芯测试时，应（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"直接测量$;$在对端的电力通信设备加衰耗器$;$先用光功率计测试$;$先断开被测纤芯对端的电力通信设备和仪表",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018423bc",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"A站和B站之间的光缆长度为40km，衰耗平均为0.3dB/km，两站之间的光缆衰耗总值约为（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"12dB$;$24dB$;$6dB$;$48dB",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018423be",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"光纤纤芯折射率为n1=1.5，用OTDR定时装置测得信号从A点到B点往返的时间为15μs，求A、B两点间的光纤长度（）m。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"1500$;$3000$;$6000$;$4500",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018423c0",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"用OTDR测得某一光纤的接头衰减，A→B为0.3dB，B→A为－0.2dB，则该接头的实际衰减为（）dB。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"0.05$;$0.15$;$0.1$;$0.2",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018423c2",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"用光时域反射仪（OTDR）在远端监测各接续点的熔接损耗，光纤单点双向平均熔接损耗值应小于（）dB。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"0.03$;$0.05$;$0.3$;$0.5",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018423c4",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"用单模OTDR模块对多模光纤进行测量时，以下结果正确的是（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"光纤长度$;$光纤损耗$;$光接头损耗$;$回波损耗",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018523d2",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"OTDR测量范围的选择一般为待测光纤长度的（）倍。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"1$;$1.5$;$3$;$4",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018523c6",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"光纤纤芯折射率为n1=1.5，用OTDR定时装置测得信号从A点到B点往返的时间为15μs，A、B两点的光纤长度为（）m 。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"L=（3×108×15×10-6）/1.5=3000$;$L=（3×108×15×10-6）/(2×1.5)=1500$;$L=（3×108×15×10-6）/(3×1.5)=1000$;$L=（3×108×15×10-6）/(4×1.5)=750",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018523c8",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"进行继电保护光纤通道的光接收功率测试时，正确的测试连接方式是（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"本侧光发射端接光功率计测试端？$;$接收端接入对侧发送过来的光信号并连接光功率计$;$光纤两端同时连接光功率计$;$通过OTDR直接读取接收功率数值",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018523ca",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"进行基于泄漏光的光纤识别测试时，该测试方法主要适用于电力通信系统中的哪种光纤类型（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"多模光纤？$;$单模光纤$;$塑料光纤$;$大芯径光纤",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018523d4",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"使用OTDR对运行光缆纤芯进行测试时，应（）避免测试时对光器件造成损坏。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"拔出光通信设备主控板$;$将光缆两端光纤通信设备光口与纤芯断开$;$关闭光通信设备电源$;$将光通信设备发光侧光纤断开",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018523e0",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在OTDR曲线上的尖峰有时是由于离入射端较近且强的反射引起的回音，这种尖峰被称之为（） 。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"鬼影$;$盲区$;$拖尾$;$峰值",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018523e2",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"OTDR测试时，以下（）情况的测试容易产生鬼影现象。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"短距离测试$;$长距离测试$;$多模光纤测试$;$单模光纤测试",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018623ea",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"OTDR 测试曲线中，光纤连接器、光缆断裂等事件点形成的特征形态是（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"向下的平缓衰减$;$向上突变的反射峰$;$无规律的波动曲线$;$垂直下降的凹陷",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018623ec",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"盲区光纤是一小盘长度为（）km的光纤，将它插入OTDR和被测光纤之间。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"1$;$2$;$3$;$4",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018623f4",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"电缆沟内的光缆保护管外径应大于（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"25mm$;$35mm$;$45mm$;$50mm",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018623f6",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"架空光缆跨越街道时最低缆线到地面的最小垂直净距为（）米。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"4$;$4.5$;$5$;$5.5",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601862402",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"OPGW、全介质自承式光缆（ADSS）等光缆在进站门型架处的引入光缆必须悬挂醒目（），防止一次线路人员工作时踩踏接续盒，造成光缆损伤。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"光缆标识牌$;$警告牌$;$指示牌$;$光缆标签",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60187240a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"以下关于二层交换机的描述，不正确的是()。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"解决了广播泛滥问题$;$解决了冲突严重问题$;$基于源地址学习$;$基于目的地址转发",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60187240c",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"下列不属于以太网交换机的交换方式的是()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"分组交换$;$存储转发式交换$;$直通式交换$;$碎片过滤式交换",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60187240e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"可以分割广播域的设备有()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"网桥$;$中继器$;$具有VLAN功能的以太网交换机$;$路由器",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601872410",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"关于生成树的描述正确的是()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"RSTP不能实现STP的功能$;$MSTP可以实现不同的VLAN创建不同的生成树$;$MSTP不需要选择根桥$;$RSTP只有防止环路的功能，没有链路备份的功能",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60187241a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"LAN与WAN的主要区别在于()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"带宽$;$协议$;$地域范围$;$网络设备",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60187241c",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"VLAN tag在OSI参考模型的()层实现。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"物理层$;$数据链路层$;$网络层$;$应用层",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60187241e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"VLAN的划分不包括以下()方法。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"基于端口$;$基于MAC地址$;$基于协议$;$基于物理位置",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601872420",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"VLAN在现代组网技术中占有重要地位，同一个VLAN中的两台主机()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"必须连接在同一交换机上$;$可以跨越多台交换机$;$必须连接在同一集线器上$;$可以跨越多台路由器",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601882436",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"以下()选项是正确的Ethernet MAC地址。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"00-01-AA-08$;$00-01-AA-08-0D-80$;$1203$;$192.2.0.1",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601872422",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"下面哪一个不是LAN的主要特性。()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"提供全时的局部服务$;$连接物理相邻的设备$;$提供多用户高带宽介质访问$;$运行在一个宽广的地域范围内",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601872424",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"关于不同VLAN之间的通信的说法正确的是()。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"一个二层交换机被划分为两个VLAN，这两个VLAN之间是可以通信的$;$一个三层交换机被划分为两个VLAN，两个VLAN之间要通信，必须给这两个VLAN配置IP地址$;$连接两个不同VLAN的三层交换机ARP表中有对方IP与MAC地址的映射表项才能够通信$;$不同VLAN之间通过路由器通信，路由器在这里所起的作用只是转发数据报",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601882432",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"()是一个有效的MAC地址。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"19-22-01-63-23$;$192.201.63.252$;$0000.1234．ADFG$;$00-00-11-11-11-AA",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
